年度,分析項目,整體吸菸者完訪樣本數(人),整體吸菸者平均吸菸支數之平均值(支),整體吸菸者平均吸菸支數之標準差(支),男性吸菸者完訪樣本數(人),男性吸菸者平均吸菸支數之平均值(支),男性吸菸者平均吸菸支數之標準差(支),女性吸菸者完訪樣本數(人),女性吸菸者平均吸菸支數之平均值(支),女性吸菸者平均吸菸支數之標準差(支)
民國103年,整體,2752,16.50848,14.49604,2493,17.04739,14.63812,259,12.0916,11.56775
民國103年,教育程度別1=小學及以下,366,16.79663,19.57775,324,17.36977,20.20936,42,12.83464,12.43687
民國103年,教育程度別1=初中、國中,453,18.49063,19.16472,398,19.16069,19.29644,55,14.56068,16.79034
民國103年,教育程度別1=高中、高職,1110,15.88168,12.44416,994,16.36543,12.6825,116,10.86988,8.4999
民國103年,教育程度別1=專科,361,15.51706,13.866,341,16.48425,13.67846,20,5.37647,7.94626
民國103年,教育程度別1=大學,389,12.28546,6.75761,366,12.56064,6.87736,23,6.02511,2.81751
民國103年,教育程度別1=研究所及以上,69,8.32863,4.95383,67,8.20629,5.01899,2,10,0
民國103年,教育程度別2=國中或以下,819,17.82892,19.37837,722,18.45159,19.74052,97,13.94382,15.04847
民國103年,教育程度別2=高中職,1110,15.88168,12.44416,994,16.36543,12.6825,116,10.86988,8.4999
民國103年,教育程度別2=大專或以上,819,14.35993,10.54755,774,15.06268,10.52734,45,5.6678,5.67549
民國103年,現住地縣市別=新北市,138,13.09559,11.15244,120,13.36971,11.55751,18,11.64866,7.94493
民國103年,現住地縣市別=宜蘭縣,102,20.42669,12.50343,97,20.59652,12.70606,5,11.90982,4.35824
民國103年,現住地縣市別=桃園縣,139,14.73847,11.55088,125,14.82068,12.00681,14,13.30108,6.28421
民國103年,現住地縣市別=新竹縣,110,20.96826,19.40488,98,23.245,19.03333,12,9.96789,11.97248
民國103年,現住地縣市別=苗栗縣,118,18.81681,14.67229,111,19.44957,14.53013,7,7.37899,9.28663
民國103年,現住地縣市別=原台中縣,122,18.61381,16.16949,110,19.26387,16.4387,12,10.48814,10.57996
民國103年,現住地縣市別=彰化縣,133,16.00988,13.47146,125,17.38584,12.87117,8,5.84318,11.23764
民國103年,現住地縣市別=南投縣,120,18.64782,20.13135,110,19.55749,20.61653,10,7.96116,4.77838
民國103年,現住地縣市別=雲林縣,130,20.3312,17.60271,125,20.33069,17.79828,5,20.34772,13.14149
民國103年,現住地縣市別=嘉義縣,112,19.83117,14.00107,107,19.78931,14.1804,5,20.83036,10.47572
民國103年,現住地縣市別=原台南縣,111,18.03396,13.00927,102,18.02102,12.911,9,18.15508,14.917
民國103年,現住地縣市別=原高雄縣,101,21.16663,20.54249,94,21.45983,21.17952,7,15.70437,6.67145
民國103年,現住地縣市別=屏東縣,120,15.4622,14.41453,114,15.59198,14.67333,6,11.71131,8.0748
民國103年,現住地縣市別=台東縣,130,22.66802,17.09314,114,24.21998,17.17989,16,12.23433,9.07906
民國103年,現住地縣市別=花蓮縣,129,15.15575,15.99212,99,15.64693,16.76953,30,13.67558,13.1244
民國103年,現住地縣市別=澎湖縣,138,21.72796,18.66024,130,22.54016,18.64986,8,6.13263,4.21787
民國103年,現住地縣市別=基隆市,137,18.16296,15.54321,117,19.53675,15.74431,20,9.01093,8.41553
民國103年,現住地縣市別=新竹市,92,20.75902,16.12758,85,18.28617,11.83221,7,30.2772,34.97745
民國103年,現住地縣市別=原台中市,91,13.52589,10.29913,79,14.59959,10.21148,12,9.42045,7.75819
民國103年,現住地縣市別=嘉義市,94,16.71202,16.89644,83,17.21162,17.68036,11,11.25578,6.71746
民國103年,現住地縣市別=原台南巿,80,13.3203,10.63237,73,13.53239,10.9781,7,10.77218,5.53253
民國103年,現住地縣市別=金門縣,103,22.21526,16.58182,92,22.67954,17.08615,11,16.88554,10.56974
民國103年,現住地縣市別=連江縣,20,14.17405,16.01488,19,14.36115,16.29079,1,0.03333,-
民國103年,現住地縣市別=台北市,94,15.24768,12.00993,83,16.19487,12.00204,11,8.30903,8.71678
民國103年,現住地縣市別=原高雄市,88,16.43327,13.05309,81,16.52781,12.93425,7,15.78572,15.44605
民國103年,現住地縣市別=台中市,213,16.97248,15.27773,189,17.82668,15.54091,24,9.98973,9.24072
民國103年,現住地縣市別=台南市,191,17.33143,13.06515,175,17.3492,13.09847,16,17.13787,13.11062
民國103年,現住地縣市別=高雄市,189,18.31419,18.08294,175,18.57275,18.47687,14,15.83565,12.06106
民國104年,整體,2527,17.6729046,16.4078537,2259,18.5409514,16.5743544,268,11.6677018,11.7752808
民國104年,教育程度別1=小學及以下,349,20.062227,23.3905393,308,21.1728624,23.7248514,41,12.2939829,15.7665713
民國104年,教育程度別1=初中、國中,437,18.6033843,24.476689,391,19.4900978,24.916388,46,11.976749,14.9975516
民國104年,教育程度別1=高中、高職,960,16.5043634,12.6198354,828,17.1910743,12.8422285,132,12.2922793,9.69381522
民國104年,教育程度別1=專科,350,14.7048861,10.7176012,324,15.5971733,10.4773252,26,8.2636419,9.9067272
民國104年,教育程度別1=大學,365,14.2935531,6.89350097,343,15.3987749,6.6641923,22,7.00405946,7.05751667
民國104年,教育程度別1=研究所及以上,62,6.31030483,5.23935101,61,6.49321399,5.24309764,1,1,-
民國104年,教育程度別2=國中或以下,786,19.1396233,24.0170295,699,20.1055011,24.4221711,87,12.0976793,15.2772803
民國104年,教育程度別2=高中職,960,16.5043634,12.6198354,828,17.1910743,12.8422285,132,12.2922793,9.69381522
民國104年,教育程度別2=大專或以上,777,14.199666,8.84913914,728,15.0676819,8.63737922,49,7.82648595,8.61225728
民國104年,現住地縣市別=新北市,109,17.5899027,15.5127903,93,18.7853908,15.842347,16,12.2624891,10.418697
民國104年,現住地縣市別=宜蘭縣,101,19.7741046,21.2790278,94,20.1394711,21.9134058,7,14.6041155,7.85665866
民國104年,現住地縣市別=桃園縣,108,19.4662039,17.7449876,91,21.4264578,17.6024497,17,8.87101668,9.79587091
民國104年,現住地縣市別=新竹縣,128,18.2889457,16.0945988,121,18.4466524,16.4768753,7,14.0825678,5.70153629
民國104年,現住地縣市別=苗栗縣,126,18.6899132,14.0924265,119,18.861388,14.3481473,7,15.8949929,8.42425923
民國104年,現住地縣市別=原台中縣,104,16.0235686,12.4407043,94,16.523607,12.3891373,10,8.23837449,9.69272488
民國104年,現住地縣市別=彰化縣,102,16.6092369,17.0447327,98,16.8407539,17.2618671,4,5.76309661,1.95937474
民國104年,現住地縣市別=南投縣,120,22.9794291,21.0131078,113,23.6326915,20.9649522,7,10.0166247,15.8160024
民國104年,現住地縣市別=雲林縣,116,18.7457511,13.8347174,110,19.0305801,14.0675178,6,10.6289284,4.1421022
民國104年,現住地縣市別=嘉義縣,114,19.9484398,15.4188031,104,20.5046757,15.8018191,10,10.6022423,5.89266186
民國104年,現住地縣市別=原台南縣,96,19.9744688,17.8270095,87,20.0199095,18.6638929,9,18.9893041,5.31697066
民國104年,現住地縣市別=原高雄縣,116,15.4041875,13.7720817,102,15.7228996,14.2134872,14,13.97075,10.1594914
民國104年,現住地縣市別=屏東縣,123,19.216833,13.8756875,116,19.5458326,13.9838831,7,9.52952008,7.86277146
民國104年,現住地縣市別=台東縣,111,13.519141,15.8558293,91,15.3514279,15.9393823,20,8.41322623,11.8023717
民國104年,現住地縣市別=花蓮縣,117,17.2997267,11.6149035,96,17.3677985,12.3861714,21,16.390443,7.29468639
民國104年,現住地縣市別=澎湖縣,111,15.8143317,14.9517478,107,16.1169709,15.0410057,4,8.44052201,8.34376294
民國104年,現住地縣市別=基隆市,133,19.3641681,16.8014817,113,20.0972023,17.1312923,20,15.7257664,14.1186941
民國104年,現住地縣市別=新竹市,78,13.9853659,14.8980997,67,14.2397311,15.6777122,11,12.3626413,8.98941707
民國104年,現住地縣市別=原台中市,92,17.3624793,18.3269113,80,18.7940841,17.6464585,12,6.96509673,17.410057
民國104年,現住地縣市別=嘉義市,83,17.2909272,16.8357799,73,17.986187,17.4655278,10,11.2585991,9.14613918
民國104年,現住地縣市別=原台南巿,83,17.8933894,15.7843966,68,19.2844013,15.8548058,15,14.1013739,14.2481977
民國104年,現住地縣市別=金門縣,77,17.0762407,12.8206217,70,17.3405538,13.2866687,7,12.7391814,6.06896605
民國104年,現住地縣市別=連江縣,25,14.7400615,11.3110039,24,14.6300484,11.5052408,1,20,-
民國104年,現住地縣市別=台北市,83,17.3676317,19.9064448,66,18.9269571,20.7638246,17,12.0134683,13.8889099
民國104年,現住地縣市別=原高雄市,71,14.0055329,17.6311525,62,14.4648035,18.4715474,9,10.4150803,9.27044634
民國104年,現住地縣市別=台中市,196,16.4346428,14.5789456,174,17.2485306,14.2824256,22,7.45102111,12.5503076
民國104年,現住地縣市別=台南市,179,19.7650965,17.4560564,155,20.3285436,18.144088,24,15.9060938,11.1362114
民國104年,現住地縣市別=高雄市,187,14.2256268,15.1781617,164,14.6185409,15.7457588,23,12.0884524,9.96602973
民國105年,整體,2500,17.2863099,14.2837203,2269,18.2652037,13.9880033,231,10.5346484,13.0982433
民國105年,教育程度別1=小學及以下,318,18.6974974,16.6336947,287,18.9236724,16.8411914,31,16.2184661,14.4108391
民國105年,教育程度別1=初中、國中,452,18.8289163,19.9021515,404,19.9149554,19.3941201,48,11.2302761,18.1634519
民國105年,教育程度別1=高中、高職,935,15.993413,13.8078734,830,17.4321487,13.4771599,105,8.61239884,10.7389142
民國105年,教育程度別1=專科,334,16.281062,10.9372059,313,16.6541841,10.9241153,21,12.105226,10.0582358
民國105年,教育程度別1=大學,387,12.2064092,5.32847259,363,12.5077049,5.23767445,24,9.23288237,6.27021575
民國105年,教育程度別1=研究所及以上,70,10.3437725,6.25131044,68,10.3811815,6.3384094,2,0.65397312,0.10326933
民國105年,教育程度別2=國中或以下,770,18.7875638,18.6108682,691,19.5930591,18.3796095,79,12.4018512,17.0816332
民國105年,教育程度別2=高中職,935,15.993413,13.8078734,830,17.4321487,13.4771599,105,8.61239884,10.7389142
民國105年,教育程度別2=大專或以上,791,15.051729,8.37881946,744,15.3952777,8.34728982,47,11.243417,8.08576578
民國105年,現住地縣市別=新北市,111,16.0419489,14.8874525,98,17.3831692,14.5204013,13,8.48990365,11.9037958
民國105年,現住地縣市別=宜蘭縣,95,19.6391726,16.6498581,82,20.8732036,17.1103599,13,11.128405,7.13140992
民國105年,現住地縣市別=桃園縣,95,15.5238578,14.0971891,83,17.0813128,14.1726873,12,6.91036457,7.10391186
民國105年,現住地縣市別=新竹縣,117,16.5454073,13.7392935,104,17.6129637,13.8112873,13,9.21523609,8.34372972
民國105年,現住地縣市別=苗栗縣,111,18.2232256,10.4661897,101,18.9265987,10.4806714,10,10.8495541,3.14765939
民國105年,現住地縣市別=原台中縣,103,16.1275872,13.4333207,97,16.0675492,13.5500571,6,17.358215,12.4021966
民國105年,現住地縣市別=彰化縣,109,18.4263551,11.4413545,98,20.0158016,10.7142258,11,10.0418756,8.50972981
民國105年,現住地縣市別=南投縣,126,18.7172612,16.933727,114,19.2866076,17.2432369,12,13.3402371,11.6645287
民國105年,現住地縣市別=雲林縣,139,18.7362751,15.0796579,133,18.1956963,14.8169983,6,28.2675531,16.0803114
民國105年,現住地縣市別=嘉義縣,110,15.2391908,11.7466958,107,15.3675704,11.794371,3,2.51392782,3.43364949
民國105年,現住地縣市別=原台南縣,105,19.0257062,17.0166749,99,18.4681143,17.1720341,6,25.0403735,11.633383
民國105年,現住地縣市別=原高雄縣,85,17.9914191,15.167727,78,17.5626386,14.8318229,7,21.3987498,19.0255915
民國105年,現住地縣市別=屏東縣,87,19.896096,15.2256012,76,22.0101597,14.8701773,11,10.0542543,7.59148102
民國105年,現住地縣市別=台東縣,115,19.5887683,15.7804817,97,21.8872413,15.5364633,18,9.23459894,8.98013062
民國105年,現住地縣市別=花蓮縣,112,19.0290927,16.4750093,99,19.3038108,17.1791341,13,16.0644795,9.44304194
民國105年,現住地縣市別=澎湖縣,108,17.6878491,14.8699859,102,18.698604,14.6108463,6,6.43602078,9.998074
民國105年,現住地縣市別=基隆市,136,19.4604657,10.8554354,122,19.9405818,10.6946092,14,14.3608447,10.9312182
民國105年,現住地縣市別=新竹市,82,15.515986,21.3647727,74,17.2243236,21.4979504,8,8.34253946,8.05336633
民國105年,現住地縣市別=原台中市,78,17.9596037,18.288957,70,18.3243132,19.0540279,8,14.6014233,8.8098346
民國105年,現住地縣市別=嘉義市,87,19.8421582,24.1052207,79,20.9744175,24.6684088,8,11.1418162,11.5242189
民國105年,現住地縣市別=原台南巿,94,18.2379202,10.8210557,85,18.1805167,11.0678902,9,18.873926,8.62220414
民國105年,現住地縣市別=金門縣,96,18.101929,17.0931126,91,18.5051511,17.400988,5,10.6681797,4.03541641
民國105年,現住地縣市別=連江縣,38,14.6166221,9.46740311,35,15.1486022,8.76357249,3,10.155492,17.238006
民國105年,現住地縣市別=台北市,82,17.8198176,11.657142,74,20.213487,9.02803016,8,7.34359747,14.5714242
民國105年,現住地縣市別=原高雄市,79,13.8942492,13.8494035,71,15.9802999,13.1073027,8,3.28473813,6.20722736
民國105年,現住地縣市別=台中市,181,17.0802355,15.4722594,167,17.160155,15.8162393,14,16.0595482,10.8887224
民國105年,現住地縣市別=台南市,199,18.5829524,15.090539,184,18.1612853,15.3113526,15,23.0309829,10.6302959
民國105年,現住地縣市別=高雄市,164,16.0221554,14.4231456,149,16.9707702,13.5552696,15,10.4821944,19.5278302
